

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 27 01:59:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18426
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F18426 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0      32      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Jan 27 01:59:13 2020

            _powerontime 007A              __CFG_CP$OFF 0000                       l91 0130  
                     l94 0155                       l79 0105                       l88 01A5  
                     l97 0183              __CFG_LVP$ON 0000                      l100 0196  
                    l840 0176                      l850 0181                      l842 0178  
                    l834 016E                      l852 0197                      l860 012E  
                    l844 017A                      l836 0171                      l854 019C  
                    l862 0134                      l846 017E                      l838 0173  
                    l950 0094                      l856 01A3                      l848 017F  
                    l960 00A5                      l952 0095                      l858 0184  
                    l970 00DE                      l962 00A8                      l954 0096  
                    l946 0086                      l980 0100                      l972 00E6  
                    l964 00AF                      l956 00A0                      l948 0089  
                    l990 0122                      l982 0101                      l974 00F0  
                    l966 00C4                      l958 00A2                      l992 0124  
                    l984 010F                      l976 00F4                      l968 00D0  
                    l986 0113                      l994 0128                      l978 00F6  
                    l988 0115                      u310 00DE                      u311 00DD  
                    u320 00F0                      u321 00EF                      u170 0134  
                    u330 0100                      u171 0133                      u331 00FF  
                    u315 00DA                      u340 010F                      u165 0189  
                    u341 010E                      u325 00EC                      u350 0122  
                    u351 0121                      u335 00FC                      u345 010B  
                    u355 011E                      u367 00CA             __CFG_BORV$LO 0000  
                    wreg 0009            __CFG_BBEN$OFF 0000            __CFG_FCMEN$ON 0000  
                   _main 0086                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     fsr1l 0006                     btemp 007E  
                   start 0060            __CFG_CSWEN$ON 0000            __CFG_MCLRE$ON 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    i1l111 0054  
                  i1l112 005E                    i1l920 000F                    i1l930 002E  
                  i1l922 0018                    i1l940 0043                    i1l932 0030  
                  i1l924 001A                    i1l916 0006                    i1l942 0050  
                  i1l934 0039                    i1l926 0023                    i1l918 000B  
                  i1l944 005C                    i1l936 003B                    i1l928 0025  
                  i1l938 0041                    u30_20 0050                    u30_21 004F  
                  u30_25 004C                    u23_20 000B                    u23_21 000A  
                  u24_20 000F                    u24_21 000E                    u25_20 0018  
                  u25_21 0017                    _TMR0L 059C                    u26_20 0023  
                  u26_21 0022                    u27_20 002E                    u27_21 002D  
                  u28_20 0039                    u28_21 0038                    u29_20 0041  
                  u29_21 0040            __CFG_WRTB$OFF 0000            __CFG_WRTC$OFF 0000  
          __CFG_WRTD$OFF 0000                    _times 0020           __CFG_BOREN$OFF 0000  
        __end_of_pwm_set 0197                    status 0003                    wtemp0 007E  
        __initialization 0062             __end_of_main 012E           __CFG_SAFEN$OFF 0000  
                 ??_main 0044                   _ADRESH 009E                   _ADRESL 009D  
           pwm_set@value 0076                   _RA5PPS 1F15         __end_of_adc_init 01A6  
       __end_of_adc_read 0156           __CFG_WDTCCS$SC 0000                   _TMR0IE 38B5  
                 _TMR0IF 3865                   _PWM6DC 038C           __CFG_PWRTS$OFF 0000  
         __CFG_STVREN$ON 0000                   _levels 002C                   _result 0042  
           __pdataCOMMON 007A         __end_of_pwm_init 0184                ??_pwm_set 0078  
__end_of__initialization 0082           __pcstackCOMMON 0070             __pidataBANK0 0156  
             __pbssBANK0 0038             _T2CLKCONbits 0290               __pmaintext 0086  
             __pintentry 0004          __CFG_ZCDDIS$OFF 0000                ?_adc_init 0070  
              ?_adc_read 0071      __CFG_RSTOSC$HFINT32 0000  __size_of_my_isr_routine 005C  
              _ADPCHbits 009F                ?_pwm_init 0070               ??_adc_init 0071  
             ??_adc_read 0073                  __ptext1 0184                  __ptext2 016E  
                __ptext3 012E                  __ptext4 0197          __CFG_WRTAPP$OFF 0000  
              _T2CONbits 028E                  _reading 003E                _T2HLTbits 028F  
        __CFG_WRTSAF$OFF 0000                  _jumpers 003C                  _ontimer 0038  
                _pwm_set 0184     end_of_initialization 0082                  init_ram 01A6  
                initloop 01A7               ??_pwm_init 0071    __CFG_WDTCPS$WDTCPS_31 0000  
              _TRISAbits 0012                _TRISCbits 0014         __CFG_FEXTOSC$OFF 0000  
          __pidataCOMMON 01AC      start_initialization 0062           _my_isr_routine 0004  
       __CFG_LPBOREN$OFF 0000              __pdataBANK0 0020        __size_of_adc_init 000F  
      __size_of_adc_read 0028                ___latbits 0003            __pcstackBANK0 0044  
 __end_of_my_isr_routine 0060         __CFG_PPS1WAY$OFF 0000        __size_of_pwm_init 0016  
        ?_my_isr_routine 0070                 ?_pwm_set 0076                 _LATCbits 001A  
               _PIE0bits 0716        __CFG_BBSIZE$BB512 0000               _ADCON0bits 0111  
               _adc_init 0197                 _adc_read 012E               _T0CON0bits 059E  
             _T0CON1bits 059F         __size_of_pwm_set 0013              _OSCCON1bits 088D  
          __size_of_main 00A8                 _offtimer 003A                 _millisec 0040  
   __CFG_WDTCWS$WDTCWS_7 0000                 int$flags 007E                 _pwm_init 016E  
             _INTCONbits 000B              _PWM6CONbits 038E                 intlevel1 0000  
      __CFG_CLKOUTEN$OFF 0000               _OSCFRQbits 0893         ??_my_isr_routine 0070  
